Subject,Stimulus Level,Verbal Pain Rating
39,med,10
39,high,10
39,high,20
39,med,25
39,low,15
39,med,35
39,med,20
39,low,20
39,high,45
39,low,20
39,low,15
39,med,15
39,low,10
39,low,25
39,med,15
39,high,5
39,med,5
39,low,0
39,high,10
39,med,10
39,high,5
39,low,10
39,high,5
40,high,65
40,low,50
40,high,60
40,med,55
40,high,65
40,low,60
40,med,55
40,high,60
40,low,50
40,med,60
40,high,55
40,med,55
40,low,50
40,high,50
40,med,45
40,high,55
40,med,50
40,med,45
40,low,60
40,low,65
40,high,65
40,low,60
40,med,65
40,low,60
40,low,55
40,high,55
40,high,55
40,med,60
40,low,40
40,high,70
40,med,50
40,low,40
40,low,45
40,high,50
40,low,45
40,high,45
40,high,45
40,med,50
40,low,50
40,med,65
40,low,65
40,low,60
40,med,60
40,low,40
40,high,60
40,med,75
40,high,75
40,med,65
40,high,50
40,low,45
40,med,60
40,high,75
40,med,75
40,med,70
40,low,70
40,low,65
40,high,75
40,med,70
40,med,60
40,high,65
41,high,40
41,med,20
41,med,10
41,low,5
41,med,10
41,med,30
41,high,70
41,med,20
41,low,10
41,high,35
41,high,15
41,low,10
41,low,50
41,high,55
41,low,40
41,high,90
41,med,80
41,high,75
41,low,60
41,high,70
41,low,20
41,low,20
41,high,75
41,high,80
41,low,1000
41,low,5
41,high,10
41,high,15
41,med,40
41,med,30
41,low,15
41,high,20
41,med,5
41,high,60
41,med,60
41,high,35
41,med,5
41,med,20
41,high,1000
41,low,2
41,low,10
41,med,45
41,med,80
41,low,85
41,med,80
41,high,30
41,med,25
41,low,10
41,high,80
41,low,85
41,low,20
41,med,15
41,med,5
41,low,20
41,low,10
41,high,85
41,low,65
41,med,85
41,med,10
41,high,70
42,high,60
42,low,30
42,high,40
42,med,45
42,high,50
42,low,55
42,med,55
42,high,60
42,low,45
42,med,45
42,high,50
42,med,60
42,low,55
42,high,60
42,med,60
42,high,60
42,med,60
42,med,55
42,low,40
42,low,50
42,high,70
42,low,80
42,med,75
42,low,65
42,low,65
42,high,70
42,high,85
42,med,80
42,low,80
42,high,90
42,med,40
42,low,40
42,low,50
42,high,65
42,low,65
42,high,80
42,high,90
42,med,90
42,low,90
42,med,100
42,low,90
42,low,100
42,med,90
42,low,90
42,high,90
42,med,100
42,high,100
42,med,100
42,high,100
42,low,80
42,med,80
42,high,90
42,med,100
42,med,95
42,low,90
42,low,70
42,high,80
42,med,80
42,med,90
42,high,100
43,low,30
43,high,40
43,med,35
43,high,50
43,low,40
43,high,40
43,med,35
43,med,30
43,high,40
43,med,25
43,low,30
43,med,40
43,high,30
43,high,30
43,low,35
43,high,40
43,low,35
43,low,45
43,high,50
43,low,55
43,high,50
43,med,40
43,low,35
43,med,30
43,low,40
43,med,55
43,high,55
43,med,50
43,med,45
43,low,30
43,high,45
43,med,50
43,high,55
43,low,55
43,med,1000
43,low,35
43,high,40
43,high,38
43,low,40
43,med,25
43,high,35
43,high,37
43,med,45
43,high,40
43,low,40
43,med,45
43,high,55
43,med,50
43,low,55
43,med,45
43,low,40
43,low,40
43,med,30
43,med,30
43,low,40
43,high,45
43,low,30
43,low,25
43,med,40
44,high,60
44,med,60
44,med,40
44,low,30
44,med,20
44,med,20
44,high,50
44,med,40
44,low,40
44,high,50
44,high,70
44,low,60
44,low,40
44,high,80
44,low,30
44,high,60
44,med,40
44,high,60
44,low,50
44,high,70
44,low,40
44,low,40
44,high,50
44,high,40
44,low,20
44,low,20
44,high,50
44,high,70
44,med,50
44,med,40
44,low,20
44,high,70
44,med,50
44,high,40
44,med,30
44,high,60
44,med,50
44,med,40
44,high,50
44,low,20
44,low,40
44,med,40
44,med,30
44,low,2000
44,med,40
44,high,60
44,med,60
44,low,40
44,high,70
44,low,30
44,low,20
44,med,20
44,med,40
44,low,50
44,low,40
44,high,50
44,low,40
44,med,40
44,med,50
44,high,70
45,low,40
45,high,50
45,med,60
45,high,70
45,low,30
45,high,60
45,med,25
45,med,65
45,high,70
45,med,75
45,low,25
45,med,30
45,high,60
45,high,75
45,low,70
45,high,70
45,low,25
45,low,60
45,high,70
45,low,3000
45,high,70
45,med,70
45,low,65
45,med,70
45,low,70
45,med,70
45,high,70
45,med,75
45,med,70
45,low,75
45,high,80
45,med,30
45,high,55
45,low,40
45,med,60
45,low,70
45,high,75
45,high,75
45,low,50
45,high,75
45,med,70
45,high,75
45,high,65
45,med,70
45,high,70
45,low,75
45,med,65
45,high,80
45,med,75
45,low,70
45,med,70
45,low,1000
45,low,55
45,med,80
45,med,65
45,low,70
45,high,75
45,low,70
45,low,65
45,med,65
46,med,55
46,high,65
46,med,50
46,med,50
46,low,40
46,med,30
46,low,35
46,med,50
46,high,65
46,med,60
46,high,50
46,low,55
46,high,70
46,low,55
46,low,35
46,high,70
46,med,35
46,low,65
46,low,60
46,med,60
46,high,50
46,med,65
46,high,60
46,low,65
46,high,55
46,low,45
46,high,70
46,low,35
46,high,68
46,high,55
46,low,50
46,high,72
46,high,55
46,med,40
46,med,50
46,low,55
46,med,35
46,med,45
46,high,45
46,high,60
46,med,45
46,low,50
46,med,57
46,med,57
46,low,50
46,high,30
46,low,35
46,low,35
46,med,1000
46,low,25
46,low,35
46,med,37
46,high,35
46,med,57
46,low,60
46,high,50
46,med,50
46,high,50
46,low,30
46,high,30
47,high,50
47,med,55
47,med,60
47,high,65
47,high,65
47,med,65
47,low,60
47,high,35
47,med,40
47,low,60
47,med,65
47,low,45
47,high,45
47,med,50
47,high,60
47,low,45
47,low,30
47,high,45
47,low,35
47,med,40
47,med,50
47,high,55
47,high,60
47,med,30
47,high,60
47,low,20
47,med,35
47,high,50
47,high,55
47,low,30
47,low,20
47,med,35
47,low,20
47,high,40
47,low,20
47,high,45
47,high,45
47,low,50
47,med,40
47,med,0
47,low,20
47,med,40
47,low,45
47,med,55
47,med,65
47,low,50
47,med,65
47,high,70
47,low,60
47,med,65
47,low,65
47,med,70
47,high,70
47,high,70
47,low,60
47,low,55
47,high,65
47,low,40
47,med,40
47,high,60
48,high,25
48,med,10
48,med,25
48,high,40
48,high,30
48,med,25
48,low,5
48,high,50
48,med,15
48,low,30
48,med,60
48,low,5
48,high,25
48,med,35
48,high,50
48,low,10
48,low,65
48,high,70
48,low,55
48,med,80
48,med,70
48,high,65
48,high,60
48,med,65
48,high,70
48,low,25
48,med,25
48,high,30
48,high,35
48,low,5
48,low,45
48,med,55
48,low,50
48,high,60
48,low,55
48,high,85
48,high,0
48,low,50
48,med,5
48,med,5
48,low,5
48,med,20
48,low,40
48,med,35
48,med,35
48,low,70
48,med,25
48,high,35
48,low,10
48,med,15
48,low,20
48,med,35
48,high,40
48,high,65
48,low,35
48,low,45
48,high,50
48,low,5
48,med,20
48,high,8
49,low,30
49,high,40
49,med,35
49,high,50
49,low,40
49,high,45
49,med,45
49,med,40
49,high,45
49,med,45
49,low,40
49,med,40
49,high,45
49,high,50
49,low,15
49,high,35
49,low,35
49,low,25
49,high,35
49,low,20
49,high,20
49,med,20
49,low,25
49,med,30
49,low,35
49,med,35
49,high,40
49,med,45
49,med,50
49,low,45
49,high,50
49,med,45
49,high,55
49,low,50
49,med,50
49,low,35
49,high,40
49,high,45
49,low,35
49,high,35
49,med,40
49,high,40
49,high,50
49,med,50
49,high,45
49,low,45
49,med,55
49,high,55
49,med,50
49,low,20
49,med,15
49,low,15
49,low,15
49,med,20
49,med,20
49,low,15
49,high,20
49,low,30
49,low,30
49,med,30
50,med,70
50,low,30
50,med,70
50,low,20
50,med,70
50,high,90
50,med,20
50,low,60
50,high,80
50,high,90
50,low,20
50,med,40
50,high,80
50,high,50
50,med,30
50,high,80
50,high,70
50,low,70
50,high,90
50,low,30
50,high,60
50,med,20
50,low,50
50,high,90
50,med,80
50,med,50
50,low,0
50,high,70
50,med,70
50,low,20
50,med,30
50,low,40
50,high,60
50,med,70
50,high,60
50,high,90
50,med,90
50,low,70
50,high,70
50,med,60
50,low,50
50,med,80
50,med,40
50,low,50
50,high,60
50,med,70
50,low,70
50,med,80
50,low,80
50,low,40
50,high,90
50,low,80
50,low,70
50,high,80
50,low,50
50,med,60
50,high,80
50,low,60
50,med,80
50,high,90
51,med,80
51,high,80
51,med,70
51,med,70
51,low,40
51,med,30
51,low,40
51,med,60
51,high,50
51,med,40
51,high,40
51,low,60
51,high,50
51,low,40
51,low,30
51,high,70
51,med,70
51,low,60
51,low,50
51,med,50
51,high,70
51,med,50
51,high,60
51,low,40
51,high,40
51,low,10
51,high,10
51,low,20
51,high,50
51,high,70
51,low,50
51,high,60
51,high,40
51,med,60
51,med,50
51,low,40
51,med,10
51,med,20
51,high,20
51,high,40
51,med,30
51,low,30
51,med,30
51,med,30
51,low,40
51,high,10
51,low,30
51,low,20
51,med,40
51,low,50
51,low,60
51,med,60
51,high,60
51,med,40
51,low,40
51,high,10
51,med,30
51,high,30
51,low,40
51,high,40
